node1,node2,ans
991,302,
478,329,
359,418,
661,19,
637,628,
566,539,
493,450,
466,441,
206,266,
619,613,
301,428,
560,924,
718,418,
39,23,
201,199,
249,152,
992,238,
176,656,
385,295,
248,614,
871,231,
616,459,
712,776,
865,908,
210,693,
493,189,
1004,791,
46,216,
544,598,
19,249,
82,278,
30,62,
159,400,
327,195,
824,863,
5,232,
82,34,
473,3,
495,869,
207,764,
3,411,
836,733,
12,560,
936,175,
260,331,
64,840,
317,366,
160,717,
618,590,
164,156,
53,137,
900,987,
342,851,
533,285,
882,84,
694,830,
167,129,
412,683,
146,706,
342,84,
572,515,
323,300,
375,477,
486,362,
931,236,
340,216,
86,152,
24,40,
554,841,
165,482,
517,743,
793,613,
615,858,
323,404,
748,62,
375,282,
134,519,
723,306,
358,792,
451,55,
251,340,
93,494,
562,188,
421,365,
375,318,
438,729,
814,389,
458,582,
52,1,
298,761,
146,729,
156,232,
12,293,
395,385,
464,1001,
99,452,
897,283,
96,100,
455,470,
520,281,
214,346,
217,132,
825,301,
181,321,
86,458,
552,131,
104,393,
121,544,
332,121,
462,838,
339,586,
823,700,
290,31,
459,295,
81,20,
472,913,
313,402,
21,5,
62,107,
178,177,
93,361,
264,232,
160,237,
628,297,
667,166,
393,383,
62,454,
379,164,
805,122,
353,653,
440,365,
953,933,
62,226,
994,692,
97,313,
268,19,
80,768,
894,410,
28,537,
9,453,
816,354,
216,503,
977,227,
221,458,
295,317,
904,333,
420,641,
491,737,
199,212,
765,475,
103,321,
105,41,
257,180,
145,516,
773,351,
610,57,
409,38,
962,751,
690,626,
47,96,
547,443,
316,231,
725,209,
739,16,
856,141,
835,629,
531,106,
345,899,
125,161,
169,729,
895,392,
643,702,
116,135,
128,220,
482,78,
303,738,
464,183,
585,726,
420,137,
873,37,
841,885,
161,536,
424,448,
999,255,
133,417,
768,4,
396,540,
201,202,
747,550,
96,417,
770,577,
515,206,
133,143,
723,892,
753,721,
218,223,
171,569,
294,532,
330,555,
825,640,
58,5,
82,366,
436,192,
964,303,
267,64,
477,832,
48,113,
193,252,
494,20,
441,732,
655,458,
430,128,
631,107,
261,64,
74,311,
292,667,
419,129,
302,455,
390,295,
97,100,
78,491,
397,869,
530,293,
493,107,
69,480,
908,917,
349,239,
158,950,
903,733,
996,101,
105,283,
75,698,
678,68,
924,209,
145,42,
169,403,
97,936,
240,999,
643,324,
812,665,
715,334,
307,964,
164,724,
856,44,
4,412,
517,408,
11,133,
166,666,
226,223,
417,23,
254,79,
222,309,
181,82,
20,282,
724,866,
355,46,
938,126,
44,362,
676,68,
492,144,
296,43,
339,136,
733,306,
283,726,
96,208,
680,65,
81,166,
424,283,
798,988,
438,892,
600,401,
513,998,
353,455,
159,87,
285,208,
314,247,
171,431,
14,797,
848,183,
931,30,
149,621,
222,142,
858,117,
980,630,
474,81,
830,31,
249,366,
856,558,
483,764,
699,817,
173,301,
225,301,
373,588,
21,308,
131,283,
198,41,
678,741,
115,208,
171,172,
819,879,
86,417,
561,571,
887,541,
265,708,
341,977,
482,107,
183,486,
451,297,
218,315,
549,747,
803,505,
321,578,
90,313,
378,119,
252,272,
121,96,
340,86,
945,943,
926,460,
409,102,
882,411,
611,270,
802,703,
358,931,
259,198,
374,306,
265,555,
518,152,
31,338,
445,848,
776,41,
87,106,
68,107,
52,314,
721,225,
9,872,
348,866,
19,295,
16,269,
140,45,
121,115,
474,513,
724,77,
485,333,
208,62,
213,450,
331,73,
915,623,
988,804,
169,375,
193,800,
170,860,
275,65,
189,995,
277,218,
867,653,
954,133,
283,51,
466,607,
286,160,
655,223,
548,709,
460,6,
14,776,
417,991,
265,359,
245,301,
107,532,
286,411,
474,932,
340,160,
249,28,
260,400,
144,804,
307,123,
772,647,
175,361,
46,300,
161,745,
376,18,
356,896,
410,225,
340,143,
61,295,
21,480,
344,431,
925,847,
448,334,
252,83,
131,775,
216,521,
694,77,
826,565,
470,151,
127,160,
971,10,
300,720,
235,956,
184,6,
166,74,
226,686,
958,983,
587,536,
414,903,
163,420,
558,685,
446,350,
629,888,
82,438,
518,85,
150,191,
244,615,
6,134,
71,433,
523,464,
155,153,
673,360,
563,522,
339,308,
499,264,
811,761,
472,720,
342,257,
328,216,
29,193,
128,474,
620,78,
187,42,
287,981,
5,106,
199,176,
547,417,
87,967,
229,84,
206,472,
339,79,
182,283,
936,284,
278,157,
5,411,
128,529,
961,743,
415,281,
863,762,
906,728,
19,121,
100,168,
353,86,
615,173,
623,443,
499,876,
926,963,
439,679,
847,385,
155,228,
382,443,
155,414,
535,8,
971,196,
887,25,
124,97,
321,767,
221,17,
135,455,
337,548,
541,819,
538,474,
849,6,
546,518,
7,249,
31,726,
329,576,
329,249,
182,869,
423,933,
158,62,
896,125,
834,392,
606,15,
381,948,
351,277,
327,820,
980,787,
318,836,
755,49,
593,795,
285,174,
2,336,
87,473,
422,546,
485,48,
478,183,
346,216,
648,848,
173,326,
754,555,
73,74,
191,214,
45,282,
234,145,
92,90,
455,960,
196,206,
615,492,
923,690,
377,189,
695,227,
471,271,
339,38,
391,521,
311,413,
283,594,
35,5,
280,116,
338,115,
421,1001,
621,633,
411,405,
283,249,
810,296,
776,820,
453,932,
247,640,
388,296,
909,144,
867,935,
11,555,
510,9,
170,495,
687,430,
37,86,
418,160,
344,1001,
328,606,
12,267,
15,174,
11,434,
34,39,
514,829,
244,829,
973,884,
236,631,
569,19,
303,984,
656,236,
13,210,
268,122,
287,808,
525,265,
238,788,
949,868,
177,13,
434,412,
828,896,
400,86,
54,132,
401,204,
189,335,
366,131,
38,30,
255,371,
249,404,
107,222,
76,485,
860,647,
463,813,
115,883,
85,159,
961,371,
249,12,
438,251,
290,145,
226,228,
81,952,
549,778,
451,141,
74,800,
333,153,
177,86,
263,82,
518,699,
29,25,
129,44,
245,47,
141,51,
177,0,
266,54,
417,116,
588,392,
508,10,
323,185,
265,804,
129,789,
965,62,
251,1002,
676,172,
708,929,
201,300,
328,375,
757,244,
595,45,
500,446,
142,375,
194,192,
114,442,
612,356,
299,16,
227,81,
302,333,
425,217,
27,221,
38,903,
57,683,
759,472,
377,505,
266,919,
264,570,
322,461,
772,864,
402,724,
766,359,
302,582,
960,771,
444,533,
1003,117,
484,86,
283,142,
533,320,
21,728,
136,380,
85,1,
434,303,
928,689,
502,161,
486,44,
807,672,
187,396,
750,354,
646,632,
123,31,
827,95,
43,407,
377,381,
116,787,
462,411,
14,486,
306,107,
290,484,
253,162,
265,296,
23,160,
606,566,
802,172,
963,473,
41,593,
682,556,
527,670,
211,48,
107,71,
802,596,
169,33,
453,283,
17,474,
245,631,
47,116,
612,217,
31,337,
931,243,
712,35,
165,844,
434,63,
23,151,
682,482,
333,5,
457,526,
480,108,
971,584,
49,259,
128,720,
459,507,
26,442,
576,614,
304,425,
333,329,
982,668,
458,5,
174,998,
621,180,
969,283,
160,230,
320,61,
66,480,
458,62,
618,35,
735,17,
271,272,
823,815,
750,520,
345,256,
314,225,
333,895,
420,105,
367,30,
415,411,
201,167,
77,539,
865,350,
553,955,
160,404,
485,742,
504,499,
766,521,
160,550,
332,523,
939,263,
87,974,
199,375,
425,421,
341,734,
338,434,
927,811,
86,280,
482,143,
974,917,
615,21,
282,283,
776,130,
376,724,
506,699,
82,495,
992,622,
17,386,
970,829,
201,133,
19,265,
421,434,
472,547,
763,283,
210,105,
429,258,
29,36,
339,35,
261,938,
187,721,
650,947,
251,121,
108,143,
319,86,
541,885,
209,126,
699,814,
250,158,
417,455,
356,69,
455,318,
513,226,
527,215,
819,288,
180,262,
57,176,
157,347,
377,352,
53,129,
157,61,
116,860,
48,165,
740,182,
721,305,
494,371,
231,553,
747,107,
173,553,
360,351,
169,638,
253,106,
518,771,
994,879,
281,520,
284,879,
685,63,
508,57,
105,360,
269,592,
86,55,
590,108,
32,312,
197,337,
15,428,
80,196,
19,141,
84,113,
137,571,
87,546,
63,3,
944,897,
947,34,
60,219,
937,412,
292,47,
598,396,
590,628,
508,980,
521,134,
24,169,
64,91,
964,132,
405,81,
170,16,
848,666,
246,44,
913,956,
185,124,
974,214,
719,351,
571,666,
282,16,
280,515,
932,249,
784,912,
585,303,
203,99,
101,380,
92,420,
148,509,
502,58,
532,61,
86,1004,
443,599,
493,486,
666,540,
105,423,
971,184,
275,123,
229,31,
624,377,
63,28,
163,167,
845,685,
145,333,
186,665,
189,527,
374,166,
786,407,
492,612,
434,187,
549,316,
597,79,
62,430,
444,277,
100,323,
107,68,
343,239,
42,751,
181,385,
402,301,
237,209,
113,914,
329,160,
926,143,
786,880,
52,103,
198,51,
94,199,
942,415,
509,68,
282,780,
778,85,
419,79,
128,166,
430,1001,
492,256,
165,338,
90,435,
329,91,
118,934,
300,719,
278,621,
601,283,
502,90,
210,158,
247,625,
929,801,
124,640,
405,401,
584,903,
68,795,
117,287,
493,290,
232,156,
401,78,
574,531,
275,511,
106,462,
118,984,
169,816,
58,13,
638,210,
486,165,
612,18,
209,348,
809,552,
366,317,
693,775,
173,98,
359,520,
535,833,
289,939,
79,446,
82,17,
833,603,
532,861,
405,42,
892,321,
546,462,
116,79,
576,181,
87,105,
276,120,
546,954,
185,290,
182,302,
303,571,
24,312,
198,387,
129,280,
60,57,
30,128,
806,543,
116,38,
557,117,
669,287,
870,157,
86,41,
940,652,
37,33,
46,592,
634,336,
662,490,
160,666,
337,153,
638,640,
84,606,
722,98,
71,779,
344,191,
370,292,
110,506,
51,457,
936,964,
968,549,
400,597,
351,5,
181,61,
828,698,
983,208,
494,554,
5,452,
766,919,
653,63,
461,754,
215,1,
371,351,
821,97,
254,367,
265,215,
713,372,
166,127,
42,492,
411,208,
54,552,
129,188,
141,327,
288,613,
858,830,
366,683,
631,434,
121,353,
79,77,
957,560,
375,476,
526,900,
970,803,
160,68,
250,368,
492,518,
88,95,
300,794,
753,68,
252,833,
173,728,
285,698,
782,921,
894,204,
9,573,
264,569,
791,274,
389,64,
191,282,
114,925,
257,516,
420,21,
400,782,
526,403,
13,244,
379,104,
473,926,
576,569,
210,174,
811,841,
191,346,
187,184,
223,624,
580,358,
640,97,
597,20,
554,777,
107,704,
582,774,
36,824,
63,473,
720,551,
812,877,
531,53,
681,160,
598,900,
444,953,
964,377,
558,155,
813,585,
255,434,
136,41,
41,212,
13,209,
344,359,
311,107,
354,323,
170,152,
474,612,
308,66,
490,892,
524,997,
361,113,
282,45,
184,862,
814,13,
424,274,
910,946,
173,10,
117,464,
283,365,
549,287,
146,607,
493,909,
809,58,
170,133,
249,747,
788,528,
149,299,
881,701,
856,107,
488,141,
27,494,
94,177,
5,64,
643,85,
548,278,
805,144,
467,459,
66,931,
237,168,
356,405,
471,416,
142,833,
190,121,
83,601,
514,91,
212,683,
138,616,
335,495,
318,86,
214,352,
922,671,
971,232,
226,366,
821,281,
130,918,
96,881,
188,420,
404,896,
366,183,
663,974,
788,476,
215,188,
877,225,
537,381,
62,30,
778,275,
557,51,
600,585,
160,193,
405,308,
698,59,
121,174,
199,820,
642,21,
996,677,
17,166,
53,103,
543,450,
84,443,
205,917,
818,171,
120,280,
721,264,
173,405,
813,914,
333,486,
256,991,
362,820,
546,615,
741,138,
411,342,
776,203,
28,367,
690,667,
834,95,
400,351,
116,329,
78,452,
5,305,
588,487,
922,679,
211,695,
560,316,
682,715,
114,116,
710,953,
594,377,
789,648,
349,25,
32,315,
100,264,
144,139,
422,21,
227,961,
371,99,
83,747,
899,483,
477,841,
168,14,
415,15,
206,932,
677,215,
14,147,
412,859,
673,296,
988,496,
44,555,
310,764,
847,129,
541,479,
160,493,
37,495,
879,170,
478,176,
94,593,
106,183,
146,517,
404,641,
113,547,
124,424,
59,6,
346,345,
86,518,
82,489,
37,29,
553,362,
106,405,
21,42,
745,221,
406,376,
925,205,
171,40,
389,501,
27,165,
104,565,
971,2,
923,770,
870,604,
901,974,
295,313,
419,843,
498,58,
549,274,
248,752,
733,327,
988,729,
383,30,
376,157,
254,531,
508,826,
434,531,
556,531,
112,748,
362,506,
458,405,
32,533,
940,207,
298,246,
484,282,
954,185,
171,847,
543,16,
633,353,
428,429,
622,81,
490,986,
802,862,
764,420,
538,401,
183,152,
313,245,
61,306,
185,101,
107,518,
881,968,
716,930,
540,874,
819,628,
265,161,
303,128,
17,340,
641,541,
533,572,
248,696,
37,26,
513,906,
20,480,
303,371,
56,63,
717,176,
321,389,
345,890,
443,85,
745,438,
213,8,
164,174,
525,984,
875,854,
132,491,
154,363,
885,505,
18,223,
888,917,
379,320,
111,2,
363,498,
750,423,
801,919,
941,967,
390,181,
134,482,
1003,632,
249,81,
263,531,
256,855,
944,821,
170,115,
580,966,
359,781,
434,115,
446,139,
728,341,
736,306,
179,15,
223,366,
48,731,
616,320,
569,737,
64,42,
79,531,
194,132,
12,62,
669,577,
25,515,
88,302,
645,231,
174,880,
211,62,
51,375,
571,329,
166,28,
486,94,
2,628,
63,696,
956,846,
369,963,
935,192,
425,150,
129,221,
116,455,
41,434,
559,283,
202,582,
130,217,
721,637,
833,394,
340,881,
212,174,
102,743,
121,215,
859,991,
124,371,
29,718,
283,354,
504,525,
386,676,
417,895,
343,345,
249,676,
294,346,
108,476,
262,377,
516,915,
692,898,
576,670,
65,219,
355,575,
468,960,
441,435,
262,467,
87,552,
420,186,
833,238,
550,100,
217,222,
121,191,
549,671,
204,716,
864,439,
103,124,
920,841,
451,802,
361,27,
113,726,
329,46,
772,260,
158,137,
302,123,
408,241,
375,108,
142,938,
574,866,
544,607,
258,112,
874,615,
358,531,
113,23,
958,685,
529,496,
434,35,
213,707,
636,654,
37,588,
949,825,
178,967,
977,672,
250,546,
57,88,
115,812,
369,666,
513,21,
820,828,
642,443,
350,341,
379,192,
104,394,
303,814,
434,203,
980,754,
96,47,
18,295,
462,635,
6,56,
339,115,
300,828,
210,901,
404,709,
405,596,
484,515,
973,116,
88,363,
198,776,
656,97,
292,716,
62,377,
412,55,
365,885,
775,24,
393,385,
609,269,
682,966,
160,188,
494,106,
279,160,
404,768,
379,380,
424,260,
458,872,
990,368,
163,858,
693,336,
409,396,
206,16,
196,231,
513,377,
379,71,
700,166,
160,352,
860,1002,
80,28,
140,64,
3,210,
892,896,
674,7,
604,903,
761,70,
58,162,
818,706,
218,222,
929,592,
688,338,
537,366,
5,496,
522,991,
415,512,
332,608,
971,973,
496,451,
601,101,
50,333,
858,545,
358,161,
355,265,
498,777,
120,681,
479,623,
225,479,
58,138,
259,397,
247,246,
115,417,
322,334,
419,211,
88,904,
61,389,
96,631,
666,951,
621,576,
237,963,
305,243,
519,490,
282,932,
38,258,
496,472,
62,151,
561,346,
164,748,
135,286,
930,871,
951,777,
881,322,
268,537,
513,272,
767,234,
58,81,
11,211,
513,811,
89,82,
289,217,
775,104,
363,296,
346,203,
379,618,
107,106,
116,960,
154,474,
285,252,
448,629,
1003,346,
549,473,
192,75,
563,561,
200,120,
471,255,
824,598,
958,464,
450,534,
538,960,
202,677,
324,19,
856,189,
337,437,
690,790,
132,532,
799,775,
272,448,
53,131,
215,440,
0,238,
35,473,
91,134,
566,57,
238,211,
548,788,
251,687,
62,129,
14,512,
702,490,
113,32,
221,248,
893,77,
374,501,
242,243,
309,492,
530,704,
171,113,
812,428,
55,107,
200,199,
378,403,
282,895,
299,184,
633,749,
48,878,
104,100,
773,364,
271,252,
59,305,
405,174,
732,221,
307,226,
42,245,
377,745,
46,174,
422,647,
481,59,
178,667,
846,478,
390,489,
645,211,
407,566,
883,12,
334,982,
144,550,
40,847,
74,309,
53,61,
160,35,
91,212,
461,176,
440,426,
777,554,
274,160,
437,547,
815,162,
23,964,
608,76,
160,58,
799,419,
809,472,
223,87,
300,593,
398,1004,
280,922,
106,356,
23,464,
474,13,
655,239,
878,247,
502,39,
418,6,
883,460,
952,590,
172,377,
129,371,
180,249,
124,708,
402,471,
756,1,
282,299,
496,530,
404,100,
292,325,
114,165,
169,114,
259,173,
876,865,
371,51,
784,929,
284,277,
345,100,
64,644,
556,445,
638,337,
0,342,
544,698,
183,242,
939,226,
445,531,
637,650,
129,165,
82,169,
326,190,
760,546,
35,700,
86,601,
748,106,
698,738,
34,588,
920,911,
666,19,
96,136,
556,863,
5,726,
1001,411,
82,748,
479,427,
25,198,
933,89,
338,860,
143,51,
252,303,
475,937,
963,240,
